GEO_ID,Total Households,"Household income less than $10,000","Household income $10,000 to $14,999","Household income $15,000 to $24,999","Household income $25,000 to $34,999","Household income $35,000 to $49,999","Household income $50,000 to $74,999","Household income $75,000 to $99,999","Household income $100,000 to $149,999","Household income $150,000 to $199,999","Household income $200,000 or more",Household Median income (dollars),Household Mean income (dollars),Household (% Allocated) Household income in the past 12 months
1400000US08031000102,1592,3.6,2.8,8.3,10.1,4.6,16.8,10.7,19.8,11.6,11.7,84211,106831,38.1
1400000US08031000201,1602,6.3,8.7,8.4,8.2,17.5,17.6,13.2,15.9,1.6,2.5,52031,68907,33.3
1400000US08031000202,1709,19.4,4,7.2,10.1,6.1,18.7,13.4,15.4,2.6,3,52946,67871,26.9
1400000US08031000301,2746,9,1.8,6.1,5.9,11,19.7,9.5,15.8,11.4,9.9,69929,94694,30.6
1400000US08031000302,2088,0,5.1,3.6,7.5,14.3,11.5,15.4,21.1,9.7,11.9,90202,123993,22.4
1400000US08031000303,2174,3.3,3.7,4.8,11.8,10,9.9,11.5,16.3,9.7,18.9,88014,136544,25.3
1400000US08031000401,1414,8.8,3.5,7.4,7.6,14.3,12.4,16.1,16.9,8.2,5,60341,77747,28
1400000US08031000402,2949,6.1,5.2,8.9,8.2,5.3,11.4,11.2,20.9,11.1,11.8,83011,105461,26.3
1400000US08031000501,972,6.2,1.1,3.9,5.2,7.9,9.4,13.4,19.4,13.5,20,108152,129318,31.6
1400000US08031000502,2770,15.1,11.1,5.5,6.4,9.8,11.2,13.5,8.6,8.7,10.1,52042,90400,34.2
1400000US08031000600,1744,9.1,3.8,11.2,9.4,16.2,13.9,8.3,16.2,4.7,7.3,50682,90112,26.4
1400000US08031000701,1994,19.9,7.3,21.1,5.6,12.7,11.4,9.4,7.4,3.1,2.2,30610,54182,38.2
1400000US08031000702,1891,22.2,7.5,20.3,9.1,11.4,10.6,5.2,7.5,2.7,3.6,25091,48545,30.9
1400000US08031000800,459,55.6,8.1,19.6,10.5,3.7,2.6,0,0,0,0,9578,14461,33.3
1400000US08031000902,1795,3.8,4,16.5,8.1,11.9,24.2,16.6,10.3,4.1,0.6,55871,62654,48.4
1400000US08031000903,1925,9.8,8.5,11.6,12.5,16.9,22.1,11.8,6.2,0.5,0,42719,46237,43.8
1400000US08031000904,1869,18.2,11,20.7,10.3,12.5,13,5,5,4.3,0,25039,40336,38.7
1400000US08031000905,1235,4.3,7.7,5.3,16.9,10.9,26.5,9,17.2,0,2.3,55101,62770,41.5
1400000US08031001000,1306,9.6,6.9,19.9,5.7,22.7,19.7,3.8,8.4,2.4,0.8,37407,47658,37.1
1400000US08031001101,978,16.5,2.5,11.7,10.2,9.9,19.9,6.1,11.5,7.3,4.5,49602,67104,47.8
1400000US08031001102,1820,6.9,3.2,3.7,6.3,9.5,17.5,14.8,12.4,14.2,11.4,78526,106821,32.2
1400000US08031001301,1699,1.3,2.9,11.5,8.2,20.5,26.1,12.2,12.2,5.1,0,54911,64030,41.8
1400000US08031001302,1426,6.7,7.6,8.1,14,22.9,22.3,8.8,7.4,0.9,1.3,43478,51653,36.5
1400000US08031001401,2151,13.8,4.7,14.5,10.9,16.2,15.9,6,14.6,1,2.5,40680,55472,34.1
1400000US08031001402,1467,11,0.8,16.7,14.7,17.5,18.3,14.7,3,2.3,1,42944,49756,35.3
1400000US08031001403,1625,10.7,2.9,7.8,7.6,12.2,20.9,19.9,13.2,2.5,2.3,54981,67348,26.4
