GEO_ID,NAME,S1901_C01_001E,S1901_C01_002E,S1901_C01_003E,S1901_C01_004E,S1901_C01_005E,S1901_C01_006E,S1901_C01_007E,S1901_C01_008E,S1901_C01_009E,S1901_C01_010E,S1901_C01_011E,S1901_C01_012E,S1901_C01_013E,S1901_C01_014E,S1901_C01_015E,S1901_C01_016E,S1901_C02_001E,S1901_C02_002E,S1901_C02_003E,S1901_C02_004E,S1901_C02_005E,S1901_C02_006E,S1901_C02_007E,S1901_C02_008E,S1901_C02_009E,S1901_C02_010E,S1901_C02_011E,S1901_C02_012E,S1901_C02_013E,S1901_C02_014E,S1901_C02_015E,S1901_C02_016E,S1901_C03_001E,S1901_C03_002E,S1901_C03_003E,S1901_C03_004E,S1901_C03_005E,S1901_C03_006E,S1901_C03_007E,S1901_C03_008E,S1901_C03_009E,S1901_C03_010E,S1901_C03_011E,S1901_C03_012E,S1901_C03_013E,S1901_C03_014E,S1901_C03_015E,S1901_C03_016E,S1901_C04_001E,S1901_C04_002E,S1901_C04_003E,S1901_C04_004E,S1901_C04_005E,S1901_C04_006E,S1901_C04_007E,S1901_C04_008E,S1901_C04_009E,S1901_C04_010E,S1901_C04_011E,S1901_C04_012E,S1901_C04_013E,S1901_C04_014E,S1901_C04_015E,S1901_C04_016E
id,Geographic Area Name,Households!!Estimate!!Total,"Households!!Estimate!!Less than $10,000","Households!!Estimate!!$10,000 to $14,999","Households!!Estimate!!$15,000 to $24,999","Households!!Estimate!!$25,000 to $34,999","Households!!Estimate!!$35,000 to $49,999","Households!!Estimate!!$50,000 to $74,999","Households!!Estimate!!$75,000 to $99,999","Households!!Estimate!!$100,000 to $149,999","Households!!Estimate!!$150,000 to $199,999","Households!!Estimate!!$200,000 or more",Households!!Estimate!!Median income (dollars),Households!!Estimate!!Mean income (dollars),Households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Estimate!!Total,"Families!!Estimate!!Less than $10,000","Families!!Estimate!!$10,000 to $14,999","Families!!Estimate!!$15,000 to $24,999","Families!!Estimate!!$25,000 to $34,999","Families!!Estimate!!$35,000 to $49,999","Families!!Estimate!!$50,000 to $74,999","Families!!Estimate!!$75,000 to $99,999","Families!!Estimate!!$100,000 to $149,999","Families!!Estimate!!$150,000 to $199,999","Families!!Estimate!!$200,000 or more",Families!!Estimate!!Median income (dollars),Families!!Estimate!!Mean income (dollars),Families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Estimate!!Total,"Married-couple families!!Estimate!!Less than $10,000","Married-couple families!!Estimate!!$10,000 to $14,999","Married-couple families!!Estimate!!$15,000 to $24,999","Married-couple families!!Estimate!!$25,000 to $34,999","Married-couple families!!Estimate!!$35,000 to $49,999","Married-couple families!!Estimate!!$50,000 to $74,999","Married-couple families!!Estimate!!$75,000 to $99,999","Married-couple families!!Estimate!!$100,000 to $149,999","Married-couple families!!Estimate!!$150,000 to $199,999","Married-couple families!!Estimate!!$200,000 or more",Married-couple families!!Estimate!!Median income (dollars),Married-couple families!!Estimate!!Mean income (dollars),Married-couple families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Estimate!!Total,"Nonfamily households!!Estimate!!Less than $10,000","Nonfamily households!!Estimate!!$10,000 to $14,999","Nonfamily households!!Estimate!!$15,000 to $24,999","Nonfamily households!!Estimate!!$25,000 to $34,999","Nonfamily households!!Estimate!!$35,000 to $49,999","Nonfamily households!!Estimate!!$50,000 to $74,999","Nonfamily households!!Estimate!!$75,000 to $99,999","Nonfamily households!!Estimate!!$100,000 to $149,999","Nonfamily households!!Estimate!!$150,000 to $199,999","Nonfamily households!!Estimate!!$200,000 or more",Nonfamily households!!Estimate!!Median income (dollars),Nonfamily households!!Estimate!!Mean income (dollars),Nonfamily households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months
1400000US08031000102,"Census Tract 1.02, Denver County, Colorado",1534,4.8,2.9,6.5,11.2,7.6,19.9,14.4,20.1,4,8.5,70244,86999,22.8,(X),(X),750,0,1.1,2.5,7.1,4.8,12.9,20.5,29.9,5.6,15.6,102222,119184,(X),30,(X),581,0,1.4,3.3,5.5,2.9,13.6,15.3,31.7,7.2,19.1,109271,N,(X),(X),(X),784,9.4,4.7,10.2,15.2,12.6,25.4,8.8,9.4,2.6,1.7,44853,55233,(X),(X),15.8
1400000US08031000201,"Census Tract 2.01, Denver County, Colorado",1505,6.9,8,9.4,5.6,19.9,16.7,14.7,13.7,2.5,2.5,50750,63717,26.9,(X),(X),834,2.9,2.8,6.6,6.8,23,20,16.9,17.4,3,0.6,56071,67680,(X),26.1,(X),647,0.6,0,1.1,6.6,24.9,22.3,19.3,20.6,3.9,0.8,63831,N,(X),(X),(X),671,11.9,14.6,12.8,4.2,16.1,14.9,11.9,6.9,1.8,4.9,38717,57615,(X),(X),27.9
1400000US08031000202,"Census Tract 2.02, Denver County, Colorado",1603,17.2,5.5,9,6.9,9.5,13,12.8,16.8,6.7,2.7,53578,67391,25.8,(X),(X),946,16.9,5.3,6,4.7,10.1,13.5,11.8,19.8,9.3,2.5,67500,71858,(X),30.4,(X),567,0,4.6,5.1,7.8,5.5,14.5,14.5,28.4,15.5,4.2,95956,N,(X),(X),(X),657,17.7,5.8,13.2,10,9.7,12.3,12.9,12.5,2.9,2.9,36629,60391,(X),(X),19
1400000US08031000301,"Census Tract 3.01, Denver County, Colorado",2605,7.4,5.4,5.8,8.6,14.4,18.3,7.6,20.7,7.6,4.1,57269,79421,22.6,(X),(X),1228,4,0.9,4.5,5,12.4,25.5,10.4,22.1,12,3.3,73409,85624,(X),18.5,(X),930,1.4,0,2.9,0,13.3,23.8,9.4,29.1,15.8,4.3,87206,N,(X),(X),(X),1377,10.4,9.4,9.1,9.8,16.3,11.9,9.5,15,3.8,4.8,48321,71826,(X),(X),22.7
1400000US08031000302,"Census Tract 3.02, Denver County, Colorado",1959,0.7,4.7,3.5,9.3,12.7,13.2,16,21.3,11.4,7.1,84846,100154,18.3,(X),(X),886,0,6.1,0,9.3,0,14.7,16.1,26.1,14,13.8,107097,124690,(X),14.3,(X),718,0,0,0,6.5,0,18.1,14.9,28.6,14.9,17,120357,N,(X),(X),(X),1073,1.3,3.6,6.4,11.6,21.5,11.9,15.3,17.3,10.9,0,63083,75054,(X),(X),21.6
1400000US08031000303,"Census Tract 3.03, Denver County, Colorado",2215,3.7,3.5,11.4,11.6,8.4,8.8,14.6,15.6,7.1,15.3,76732,112215,16.5,(X),(X),984,0.8,2.5,3.7,6,6.2,8.3,17.3,22.5,13.9,18.8,112500,128555,(X),22.3,(X),762,0,1.7,4.7,6.4,6.3,7.6,11.7,25.6,13.4,22.6,119464,N,(X),(X),(X),1231,6,4.2,17.5,16.2,10.2,9.2,12.5,10.1,4.5,9.6,43173,97869,(X),(X),11.9
1400000US08031000401,"Census Tract 4.01, Denver County, Colorado",1478,7.5,4.4,14.8,8.5,11.4,18.4,14.7,12.5,5,2.6,53438,65144,25.6,(X),(X),782,3.5,1.3,18.4,8.7,9.6,21.6,15.9,12.1,4,5,56944,71173,(X),22.3,(X),521,0,0,18,4.6,12.7,22.1,10.9,18.2,6,7.5,66438,N,(X),(X),(X),696,12.1,7.9,10.8,8.3,13.5,17.8,12.9,10.5,6.2,0,44338,57091,(X),(X),29.3
1400000US08031000402,"Census Tract 4.02, Denver County, Colorado",2877,11.3,8.6,8.8,7.4,9.7,11.7,8.3,17,6.8,10.5,61696,88535,13.6,(X),(X),791,1.5,4.3,7.8,4,3.8,14.8,8.2,33.2,6.2,16.1,108368,138301,(X),22.4,(X),548,0,0,2.4,5.8,2,6.6,11.9,39.2,8.9,23.2,132614,N,(X),(X),(X),2086,15,10.2,9.2,8.7,12,11.3,8.4,10.8,7,7.6,43639,68222,(X),(X),10.2
1400000US08031000501,"Census Tract 5.01, Denver County, Colorado",974,5.1,4.1,7.6,7.7,10,12.2,8.2,22,11.2,11.9,84643,101022,29.6,(X),(X),435,3,2.1,0.9,2.1,4.4,12.6,13.8,25.3,19.3,16.6,119250,137591,(X),28.3,(X),354,3.7,2.5,1.1,1.4,1.1,10.7,12.7,29.1,17.2,20.3,123056,N,(X),(X),(X),539,6.9,5.8,13,12.2,14.5,12.6,5.4,18.6,3,8.2,48438,69850,(X),(X),30.6
